Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER

Grammar

Rule 0     S' -> S
state 62

    (34) E -> T PLUS . E
    (33) E -> . T
    (34) E -> . T PLUS E
    (35) E -> . T MINUS E
    (36) T -> . F
    (37) T -> . F TIMES T
    (38) T -> . F DIVIDE T
    (31) F -> . IDCTE
    (32) F -> . LPAREN E RPAREN
    (39) IDCTE -> . ID
    (40) IDCTE -> . CTE_INT
    (41) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 34
    ID              shift and go to state 30
    CTE_INT         shift and go to state 35
    CTE_FL          shift and go to state 36

    T                              shift and go to state 47
    E                              shift and go to state 80
    F                              shift and go to state 48
    IDCTE                          shift and go to state 33

state 63

    (35) E -> T MINUS . E
    (33) E -> . T
    (34) E -> . T PLUS E
    (35) E -> . T MINUS E
    (36) T -> . F
    (37) T -> . F TIMES T
    (38) T -> . F DIVIDE T
    (31) F -> . IDCTE
    (32) F -> . LPAREN E RPAREN
    (39) IDCTE -> . ID
    (40) IDCTE -> . CTE_INT
    (41) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 34
    ID              shift and go to state 30
    CTE_INT         shift and go to state 35
    CTE_FL          shift and go to state 36

    T                              shift and go to state 47
    E                              shift and go to state 81
    F                              shift and go to state 48
    IDCTE                          shift and go to state 33

state 64

    (37) T -> F TIMES . T
    (36) T -> . F
    (37) T -> . F TIMES T
    (38) T -> . F DIVIDE T
    (31) F -> . IDCTE
    (32) F -> . LPAREN E RPAREN
    (39) IDCTE -> . ID
    (40) IDCTE -> . CTE_INT
    (41) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 34
    ID              shift and go to state 30
    CTE_INT         shift and go to state 35
    CTE_FL          shift and go to state 36

    F                              shift and go to state 48
    T                              shift and go to state 82
    IDCTE                          shift and go to state 33

state 65

    (38) T -> F DIVIDE . T
    (36) T -> . F
    (37) T -> . F TIMES T
    (38) T -> . F DIVIDE T
    (31) F -> . IDCTE
    (32) F -> . LPAREN E RPAREN
    (39) IDCTE -> . ID
    (40) IDCTE -> . CTE_INT
    (41) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 34
    ID              shift and go to state 30
    CTE_INT         shift and go to state 35
    CTE_FL          shift and go to state 36

    F                              shift and go to state 48
    T                              shift and go to state 83
    IDCTE                          shift and go to state 33

state 66

    (15) BR -> SEMICOLON ESTATUTO BR .

    END             reduce using rule 15 (BR -> SEMICOLON ESTATUTO BR .)


state 67

    (46) L -> LPAREN D . RPAREN

    RPAREN          shift and go to state 84


state 68

    (47) D -> L .
    (48) D -> L . D1
    (49) D1 -> . OR L
    (50) D1 -> . AND L
    (51) D1 -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 47 (D -> L .)
    RPAREN          reduce using rule 47 (D -> L .)
    OR              shift and go to state 86
    AND             shift and go to state 87

  ! RPAREN          [ reduce using rule 51 (D1 -> .) ]

    D1                             shift and go to state 85

state 69

    (18) ESTATUTO -> IF LPAREN L RPAREN . THEN ESTATUTO IF1

    THEN            shift and go to state 88


state 70

    (45) L -> ID OPRL . ID

    ID              shift and go to state 89


state 71

    (52) OPRL -> GT .

    ID              reduce using rule 52 (OPRL -> GT .)


state 72

    (53) OPRL -> LT .

    ID              reduce using rule 53 (OPRL -> LT .)


state 73

    (54) OPRL -> ET .

    ID              reduce using rule 54 (OPRL -> ET .)


state 74

    (19) ESTATUTO -> WHILE LPAREN L RPAREN . ESTATUTO END
    (17) ESTATUTO -> . vars
    (18) ESTATUTO -> . IF LPAREN L RPAREN THEN ESTATUTO IF1
    (19) ESTATUTO -> . WHILE LPAREN L RPAREN ESTATUTO END
    (20) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (21) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (22) ESTATUTO -> . BLOQUE
    (23) ESTATUTO -> .
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL
    (44) TIPO -> . CHAR

  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DWHILE          shift and go to state 26
    FOR             shift and go to state 27
    END             reduce using rule 6 (vars -> .)
    BEGIN           shift and go to state 18
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10
    CHAR            shift and go to state 11

  ! END             [ reduce using rule 23 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 14 (BLOQUE -> .) ]

    ESTATUTO                       shift and go to state 90
    vars                           shift and go to state 23
    BLOQUE                         shift and go to state 28
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 75

    (20) ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL . ESTATUTO END
    (17) ESTATUTO -> . vars
    (18) ESTATUTO -> . IF LPAREN L RPAREN THEN ESTATUTO IF1
    (19) ESTATUTO -> . WHILE LPAREN L RPAREN ESTATUTO END
    (20) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (21) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (22) ESTATUTO -> . BLOQUE
    (23) ESTATUTO -> .
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL
    (44) TIPO -> . CHAR

  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DWHILE          shift and go to state 26
    FOR             shift and go to state 27
    END             reduce using rule 6 (vars -> .)
    BEGIN           shift and go to state 18
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10
    CHAR            shift and go to state 11

  ! END             [ reduce using rule 23 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 14 (BLOQUE -> .) ]

    ESTATUTO                       shift and go to state 91
    vars                           shift and go to state 23
    BLOQUE                         shift and go to state 28
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 76

    (26) DW1 -> SEMICOLON ESTATUTO . DW1
    (26) DW1 -> . SEMICOLON ESTATUTO DW1
    (27) DW1 -> .

    SEMICOLON       shift and go to state 56
    UNTIL           reduce using rule 27 (DW1 -> .)

    DW1                            shift and go to state 92

state 77

    (21) ESTATUTO -> FOR LPAREN vars PIPE . L PIPE vars RPAREN ESTATUTO END
    (45) L -> . ID OPRL ID
    (46) L -> . LPAREN D RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 51

    L                              shift and go to state 93

state 78

    (11) MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE . END MODULO

    END             shift and go to state 94


state 79

    (10) vars1 -> F COMA ID EQUAL . vars1
    (9) vars1 -> . F
    (10) vars1 -> . F COMA ID EQUAL vars1
    (31) F -> . IDCTE
    (32) F -> . LPAREN E RPAREN
    (39) IDCTE -> . ID
    (40) IDCTE -> . CTE_INT
    (41) IDCTE -> . CTE_FL

    LPAREN          shift and go to state 34
    ID              shift and go to state 30
    CTE_INT         shift and go to state 35
    CTE_FL          shift and go to state 36

    F                              shift and go to state 32
    vars1                          shift and go to state 95
    IDCTE                          shift and go to state 33

state 80

    (34) E -> T PLUS E .

    RPAREN          reduce using rule 34 (E -> T PLUS E .)


state 81

    (35) E -> T MINUS E .

    RPAREN          reduce using rule 35 (E -> T MINUS E .)


state 82

    (37) T -> F TIMES T .

    PLUS            reduce using rule 37 (T -> F TIMES T .)
    MINUS           reduce using rule 37 (T -> F TIMES T .)
    RPAREN          reduce using rule 37 (T -> F TIMES T .)


state 83

    (38) T -> F DIVIDE T .

    PLUS            reduce using rule 38 (T -> F DIVIDE T .)
    MINUS           reduce using rule 38 (T -> F DIVIDE T .)
    RPAREN          reduce using rule 38 (T -> F DIVIDE T .)


state 84

    (46) L -> LPAREN D RPAREN .

    RPAREN          reduce using rule 46 (L -> LPAREN D RPAREN .)
    OR              reduce using rule 46 (L -> LPAREN D RPAREN .)
    AND             reduce using rule 46 (L -> LPAREN D RPAREN .)
    PIPE            reduce using rule 46 (L -> LPAREN D RPAREN .)


state 85

    (48) D -> L D1 .

    RPAREN          reduce using rule 48 (D -> L D1 .)


state 86

    (49) D1 -> OR . L
    (45) L -> . ID OPRL ID
    (46) L -> . LPAREN D RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 51

    L                              shift and go to state 96

state 87

    (50) D1 -> AND . L
    (45) L -> . ID OPRL ID
    (46) L -> . LPAREN D RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 51

    L                              shift and go to state 97

state 88

    (18) ESTATUTO -> IF LPAREN L RPAREN THEN . ESTATUTO IF1
    (17) ESTATUTO -> . vars
    (18) ESTATUTO -> . IF LPAREN L RPAREN THEN ESTATUTO IF1
    (19) ESTATUTO -> . WHILE LPAREN L RPAREN ESTATUTO END
    (20) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (21) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (22) ESTATUTO -> . BLOQUE
    (23) ESTATUTO -> .
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL
    (44) TIPO -> . CHAR

  ! reduce/reduce conflict for ELSE resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (vars -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DWHILE          shift and go to state 26
    FOR             shift and go to state 27
    ELSE            reduce using rule 6 (vars -> .)
    SEMICOLON       reduce using rule 6 (vars -> .)
    END             reduce using rule 6 (vars -> .)
    UNTIL           reduce using rule 6 (vars -> .)
    BEGIN           shift and go to state 18
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10
    CHAR            shift and go to state 11

  ! ELSE            [ reduce using rule 23 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 23 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 23 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 23 (ESTATUTO -> .) ]
  ! ELSE            [ reduce using rule 14 (BLOQUE -> .) ]
  ! SEMICOLON       [ reduce using rule 14 (BLOQUE -> .) ]
  ! END             [ reduce using rule 14 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 14 (BLOQUE -> .) ]

    ESTATUTO                       shift and go to state 98
    vars                           shift and go to state 23
    BLOQUE                         shift and go to state 28
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 89

    (45) L -> ID OPRL ID .

    RPAREN          reduce using rule 45 (L -> ID OPRL ID .)
    OR              reduce using rule 45 (L -> ID OPRL ID .)
    AND             reduce using rule 45 (L -> ID OPRL ID .)
    PIPE            reduce using rule 45 (L -> ID OPRL ID .)


state 90

    (19) ESTATUTO -> WHILE LPAREN L RPAREN ESTATUTO . END

    END             shift and go to state 99


state 91

    (20) ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO . END

    END             shift and go to state 100


state 92

    (26) DW1 -> SEMICOLON ESTATUTO DW1 .

    UNTIL           reduce using rule 26 (DW1 -> SEMICOLON ESTATUTO DW1 .)


state 93

    (21) ESTATUTO -> FOR LPAREN vars PIPE L . PIPE vars RPAREN ESTATUTO END

    PIPE            shift and go to state 101


state 94

    (11) MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END . MODULO
    (11) MODULO -> . FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO
    (12) MODULO -> .

    FUNCTION        shift and go to state 13
    BEGIN           reduce using rule 12 (MODULO -> .)
    $end            reduce using rule 12 (MODULO -> .)

    MODULO                         shift and go to state 102

state 95

    (10) vars1 -> F COMA ID EQUAL vars1 .

    SEMICOLON       reduce using rule 10 (vars1 -> F COMA ID EQUAL vars1 .)


state 96

    (49) D1 -> OR L .

    RPAREN          reduce using rule 49 (D1 -> OR L .)


state 97

    (50) D1 -> AND L .

    RPAREN          reduce using rule 50 (D1 -> AND L .)


state 98

    (18) ESTATUTO -> IF LPAREN L RPAREN THEN ESTATUTO . IF1
    (24) IF1 -> . ELSE ESTATUTO
    (25) IF1 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 104
    SEMICOLON       reduce using rule 25 (IF1 -> .)
    END             reduce using rule 25 (IF1 -> .)
    UNTIL           reduce using rule 25 (IF1 -> .)

  ! ELSE            [ reduce using rule 25 (IF1 -> .) ]

    IF1                            shift and go to state 103

state 99

    (19) ESTATUTO -> WHILE LPAREN L RPAREN ESTATUTO END .

    SEMICOLON       reduce using rule 19 (ESTATUTO -> WHILE LPAREN L RPAREN ESTATUTO END .)
    END             reduce using rule 19 (ESTATUTO -> WHILE LPAREN L RPAREN ESTATUTO END .)
    UNTIL           reduce using rule 19 (ESTATUTO -> WHILE LPAREN L RPAREN ESTATUTO END .)
    ELSE            reduce using rule 19 (ESTATUTO -> WHILE LPAREN L RPAREN ESTATUTO END .)


state 100

    (20) ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .

    SEMICOLON       reduce using rule 20 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)
    END             reduce using rule 20 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)
    UNTIL           reduce using rule 20 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)
    ELSE            reduce using rule 20 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)


state 101

    (21) ESTATUTO -> FOR LPAREN vars PIPE L PIPE . vars RPAREN ESTATUTO END
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL
    (44) TIPO -> . CHAR

    RPAREN          reduce using rule 6 (vars -> .)
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 105
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 102

    (11) MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO .

    BEGIN           reduce using rule 11 (MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO .)
    $end            reduce using rule 11 (MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO .)


state 103

    (18) ESTATUTO -> IF LPAREN L RPAREN THEN ESTATUTO IF1 .

    SEMICOLON       reduce using rule 18 (ESTATUTO -> IF LPAREN L RPAREN THEN ESTATUTO IF1 .)
    END             reduce using rule 18 (ESTATUTO -> IF LPAREN L RPAREN THEN ESTATUTO IF1 .)
    UNTIL           reduce using rule 18 (ESTATUTO -> IF LPAREN L RPAREN THEN ESTATUTO IF1 .)
    ELSE            reduce using rule 18 (ESTATUTO -> IF LPAREN L RPAREN THEN ESTATUTO IF1 .)


state 104

    (24) IF1 -> ELSE . ESTATUTO
    (17) ESTATUTO -> . vars
    (18) ESTATUTO -> . IF LPAREN L RPAREN THEN ESTATUTO IF1
    (19) ESTATUTO -> . WHILE LPAREN L RPAREN ESTATUTO END
    (20) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (21) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (22) ESTATUTO -> . BLOQUE
    (23) ESTATUTO -> .
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL
    (44) TIPO -> . CHAR

  ! reduce/reduce conflict for ELSE resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (vars -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DWHILE          shift and go to state 26
    FOR             shift and go to state 27
    ELSE            reduce using rule 6 (vars -> .)
    SEMICOLON       reduce using rule 6 (vars -> .)
    END             reduce using rule 6 (vars -> .)
    UNTIL           reduce using rule 6 (vars -> .)
    BEGIN           shift and go to state 18
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10
    CHAR            shift and go to state 11

  ! ELSE            [ reduce using rule 23 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 23 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 23 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 23 (ESTATUTO -> .) ]
  ! ELSE            [ reduce using rule 14 (BLOQUE -> .) ]
  ! SEMICOLON       [ reduce using rule 14 (BLOQUE -> .) ]
  ! END             [ reduce using rule 14 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 14 (BLOQUE -> .) ]

    ESTATUTO                       shift and go to state 106
    vars                           shift and go to state 23
    BLOQUE                         shift and go to state 28
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 105

    (21) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars . RPAREN ESTATUTO END

    RPAREN          shift and go to state 107


state 106

    (24) IF1 -> ELSE ESTATUTO .

    ELSE            reduce using rule 24 (IF1 -> ELSE ESTATUTO .)
    SEMICOLON       reduce using rule 24 (IF1 -> ELSE ESTATUTO .)
    END             reduce using rule 24 (IF1 -> ELSE ESTATUTO .)
    UNTIL           reduce using rule 24 (IF1 -> ELSE ESTATUTO .)


state 107

    (21) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN . ESTATUTO END
    (17) ESTATUTO -> . vars
    (18) ESTATUTO -> . IF LPAREN L RPAREN THEN ESTATUTO IF1
    (19) ESTATUTO -> . WHILE LPAREN L RPAREN ESTATUTO END
    (20) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (21) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (22) ESTATUTO -> . BLOQUE
    (23) ESTATUTO -> .
    (5) vars -> . dec1 ID EQUAL vars1 SEMICOLON vars
    (6) vars -> .
    (13) BLOQUE -> . BEGIN ESTATUTO BR END
    (14) BLOQUE -> .
    (7) dec1 -> . TIPO COLON
    (8) dec1 -> .
    (42) TIPO -> . INT
    (43) TIPO -> . FL
    (44) TIPO -> . CHAR

  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 6 (vars -> .)
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DWHILE          shift and go to state 26
    FOR             shift and go to state 27
    END             reduce using rule 6 (vars -> .)
    BEGIN           shift and go to state 18
    ID              reduce using rule 8 (dec1 -> .)
    INT             shift and go to state 9
    FL              shift and go to state 10
    CHAR            shift and go to state 11

  ! END             [ reduce using rule 23 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 14 (BLOQUE -> .) ]

    vars                           shift and go to state 23
    ESTATUTO                       shift and go to state 108
    BLOQUE                         shift and go to state 28
    dec1                           shift and go to state 7
    TIPO                           shift and go to state 8

state 108

    (21) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO . END

    END             shift and go to state 109


state 109

    (21) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .

    SEMICOLON       reduce using rule 21 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)
    END             reduce using rule 21 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)
    UNTIL           reduce using rule 21 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)
    ELSE            reduce using rule 21 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 12 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 17 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 98 resolved as shift
WARNING: reduce/reduce conflict in state 17 resolved using rule (main1 -> BLOQUE)
WARNING: rejected rule (BLOQUE -> <empty>) in state 17
WARNING: reduce/reduce conflict in state 18 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 18 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 26 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 26 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 38 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 38
WARNING: reduce/reduce conflict in state 38 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 38
WARNING: reduce/reduce conflict in state 56 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 56
WARNING: reduce/reduce conflict in state 68 resolved using rule (D -> L)
WARNING: rejected rule (D1 -> <empty>) in state 68
WARNING: reduce/reduce conflict in state 74 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 74
WARNING: reduce/reduce conflict in state 74 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 74
WARNING: reduce/reduce conflict in state 75 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 75
WARNING: reduce/reduce conflict in state 75 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 75
WARNING: reduce/reduce conflict in state 88 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 88
WARNING: reduce/reduce conflict in state 88 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 88
WARNING: reduce/reduce conflict in state 104 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 104
WARNING: reduce/reduce conflict in state 104 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 104
WARNING: reduce/reduce conflict in state 107 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 107
WARNING: reduce/reduce conflict in state 107 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 107
WARNING: Rule (ESTATUTO -> <empty>) is never reduced
WARNING: Rule (D1 -> <empty>) is never reduced
